game_id,seconds_elapsed,away_score,home_score,underdog_score,favorite_score,favorite_margin
0022400065,2400,107,82,107,82,-25
0022400063,30,0,3,3,0,-3
0022400070,2880,126,124,124,126,2
0022400072,570,15,18,18,15,-3
0022400072,1110,36,37,37,36,-1
0022400072,2460,110,83,83,110,27
0022400070,1110,46,37,37,46,9
0022400069,330,9,10,9,10,1
0022400072,2760,131,95,95,131,36
0022400071,3030,103,103,103,103,0
0022400064,1470,58,51,58,51,-7
0022400071,1470,47,41,41,47,6
0022400071,2010,65,67,67,65,-2
0022400063,510,21,18,18,21,3
0022400063,2790,110,105,105,110,5
0022400070,1770,77,69,69,77,8
0022400064,1890,69,71,69,71,2
0022400064,2190,85,86,85,86,1
0022400072,1830,83,63,63,83,20
0022400066,120,2,3,3,2,-1
0022400066,630,19,17,17,19,2
0022400064,300,8,13,8,13,5
0022400071,1620,51,48,48,51,3
0022400071,2430,79,86,86,79,-7
0022400065,2100,94,70,94,70,-24
0022400069,390,11,12,11,12,1
0022400069,2790,108,123,108,123,15
0022400068,1770,61,75,61,75,14
0022400070,2700,116,114,114,116,2
0022400067,2220,109,81,81,109,28
0022400072,210,3,10,10,3,-7
0022400065,1950,89,64,89,64,-25
0022400071,150,3,5,5,3,-2
0022400063,1710,65,74,74,65,-9
0022400065,780,35,34,35,34,-1
0022400066,660,19,19,19,19,0
0022400070,2400,102,101,101,102,1
0022400069,1470,61,61,61,61,0
0022400071,3180,103,103,103,103,0
0022400065,0,0,0,0,0,0
0022400069,2550,99,113,99,113,14
0022400065,480,22,21,22,21,-1
0022400071,1650,51,48,48,51,3
0022400066,2460,107,92,92,107,15
0022400069,2370,92,102,92,102,10
0022400072,1770,77,63,63,77,14
0022400068,1200,37,50,37,50,13
0022400069,2070,79,90,79,90,11
0022400072,240,3,10,10,3,-7
0022400072,2040,91,67,67,91,24
0022400071,3390,108,106,106,108,2
0022400064,1380,53,50,53,50,-3
0022400067,540,22,27,27,22,-5
0022400067,630,28,27,27,28,1
0022400066,90,2,3,3,2,-1
0022400066,750,22,23,23,22,-1
0022400063,450,17,16,16,17,1
0022400067,2700,130,102,102,130,28
0022400069,240,7,8,7,8,1
0022400072,1740,74,63,63,74,11
0022400064,2580,97,104,97,104,7
0022400065,1260,51,51,51,51,0
0022400064,1410,55,50,55,50,-5
0022400071,1500,49,41,41,49,8
0022400063,1230,43,48,48,43,-5
0022400066,1800,80,64,64,80,16
0022400067,900,43,35,35,43,8
0022400070,1350,59,46,46,59,13
0022400071,3510,112,110,110,112,2
0022400067,1290,60,46,46,60,14
0022400069,660,23,27,23,27,4
0022400072,2580,117,87,87,117,30
0022400071,3270,103,103,103,103,0
0022400065,600,29,28,29,28,-1
0022400064,810,31,33,31,33,2
0022400069,120,5,6,5,6,1
0022400071,2670,93,99,99,93,-6
0022400064,630,21,26,21,26,5
0022400068,2790,103,100,103,100,-3
0022400063,360,10,12,12,10,-2
0022400068,1950,69,77,69,77,8
0022400068,2130,77,83,77,83,6
0022400071,1260,42,31,31,42,11
0022400068,2880,110,105,110,105,-5
0022400065,2460,113,84,113,84,-29
0022400071,1200,42,29,29,42,13
0022400071,3450,110,106,106,110,4
0022400071,3300,103,103,103,103,0
0022400065,1590,66,54,66,54,-12
0022400067,210,9,11,11,9,-2
0022400069,450,14,15,14,15,1
0022400069,1800,68,76,68,76,8
0022400070,1710,73,66,66,73,7
0022400069,750,28,29,28,29,1
0022400068,600,19,23,19,23,4
0022400071,3480,112,108,108,112,4
0022400069,2430,94,107,94,107,13
0022400068,2730,98,98,98,98,0
0022400066,1260,51,39,39,51,12
0022400065,1710,74,62,74,62,-12
0022400069,2490,95,109,95,109,14
0022400068,1830,64,75,64,75,11
0022400063,240,4,12,12,4,-8
0022400063,1050,39,43,43,39,-4
0022400069,360,11,12,11,12,1
0022400068,1410,46,60,46,60,14
0022400065,1890,85,64,85,64,-21
0022400064,1050,41,37,41,37,-4
0022400064,2400,90,95,90,95,5
0022400069,2460,94,109,94,109,15
0022400070,1800,77,70,70,77,7
0022400064,1110,43,39,43,39,-4
0022400063,1590,60,68,68,60,-8
0022400063,1620,63,70,70,63,-7
0022400071,2640,90,98,98,90,-8
0022400066,270,4,8,8,4,-4
0022400063,1830,69,75,75,69,-6
0022400067,2130,102,77,77,102,25
0022400072,60,1,5,5,1,-4
0022400072,1140,39,37,37,39,2
0022400068,1710,61,75,61,75,14
0022400071,1350,45,35,35,45,10
0022400071,1590,51,48,48,51,3
0022400066,420,12,12,12,12,0
0022400063,720,25,31,31,25,-6
0022400064,1830,66,69,66,69,3
0022400067,1980,93,69,69,93,24
0022400072,2370,106,81,81,106,25
0022400063,1350,47,54,54,47,-7
0022400070,2460,104,104,104,104,0
0022400066,300,6,10,10,6,-4
0022400066,1650,72,57,57,72,15
0022400063,1290,47,52,52,47,-5
0022400070,1440,61,50,50,61,11
0022400070,2640,114,111,111,114,3
0022400064,1620,61,59,61,59,-2
0022400069,150,7,6,7,6,-1
0022400065,720,32,32,32,32,0
0022400072,1620,70,58,58,70,12
0022400071,600,21,22,22,21,-1
0022400071,2070,67,70,70,67,-3
0022400072,2340,106,80,80,106,26
0022400068,240,6,4,6,4,-2
0022400072,2550,115,87,87,115,28
0022400071,2820,101,101,101,101,0
0022400071,3060,103,103,103,103,0
0022400065,2850,116,94,116,94,-22
0022400066,720,22,23,23,22,-1
0022400063,990,37,41,41,37,-4
0022400067,780,37,32,32,37,5
0022400069,630,21,25,21,25,4
0022400072,2880,140,104,104,140,36
0022400063,2160,82,90,90,82,-8
0022400066,2880,124,109,109,124,15
0022400070,1530,64,54,54,64,10
0022400067,2040,95,72,72,95,23
0022400069,2040,79,90,79,90,11
0022400071,1830,55,60,60,55,-5
0022400072,2820,135,101,101,135,34
0022400065,360,11,17,11,17,6
0022400070,1620,69,64,64,69,5
0022400067,2100,101,75,75,101,26
0022400068,1650,57,67,57,67,10
0022400071,3330,105,106,106,105,-1
0022400071,660,21,22,22,21,-1
0022400066,2700,115,99,99,115,16
0022400063,2490,101,100,100,101,1
0022400069,540,17,23,17,23,6
0022400065,2310,101,80,101,80,-21
0022400063,2190,85,92,92,85,-7
0022400066,780,24,25,25,24,-1
0022400066,2760,117,101,101,117,16
0022400070,1590,67,62,62,67,5
0022400069,1230,54,50,54,50,-4
0022400065,1830,82,62,82,62,-20
0022400065,2820,116,92,116,92,-24
0022400071,2400,79,86,86,79,-7
0022400071,1800,55,54,54,55,1
0022400066,2370,105,88,88,105,17
0022400066,2790,120,103,103,120,17
0022400064,1530,61,56,61,56,-5
0022400072,540,15,18,18,15,-3
0022400068,1050,31,44,31,44,13
0022400069,1830,70,76,70,76,6
0022400072,2730,128,93,93,128,35
0022400066,1380,55,44,44,55,11
0022400067,180,6,7,7,6,-1
0022400067,2070,98,75,75,98,23
0022400065,1530,61,54,61,54,-7
0022400066,600,16,17,17,16,-1
0022400064,1980,73,75,73,75,2
0022400071,2160,72,74,74,72,-2
0022400065,2130,97,70,97,70,-27
0022400071,1110,37,27,27,37,10
0022400065,1080,43,47,43,47,4
0022400067,300,11,16,16,11,-5
0022400072,2100,96,68,68,96,28
0022400071,0,0,0,0,0,0
0022400065,1320,52,54,52,54,2
0022400066,1950,86,72,72,86,14
0022400063,1380,47,56,56,47,-9
0022400064,1770,64,65,64,65,1
0022400069,1950,77,83,77,83,6
0022400071,210,7,9,9,7,-2
0022400068,2670,96,96,96,96,0
0022400066,2610,112,97,97,112,15
0022400063,2640,103,100,100,103,3
0022400064,1020,41,35,41,35,-6
0022400067,1260,60,46,46,60,14
0022400072,840,24,21,21,24,3
0022400068,2700,98,98,98,98,0
0022400065,120,4,3,4,3,-1
0022400070,180,11,8,8,11,3
0022400064,2760,106,110,106,110,4
0022400067,120,2,5,5,2,-3
0022400067,2160,105,79,79,105,26
0022400068,210,6,4,6,4,-2
0022400071,300,12,14,14,12,-2
0022400071,2520,84,91,91,84,-7
0022400065,660,32,32,32,32,0
0022400068,390,12,14,12,14,2
0022400069,570,17,23,17,23,6
0022400069,2580,99,115,99,115,16
0022400072,1860,83,63,63,83,20
0022400072,300,3,12,12,3,-9
0022400068,1740,61,75,61,75,14
0022400066,2340,105,88,88,105,17
0022400070,660,25,22,22,25,3
0022400064,1260,46,46,46,46,0
0022400067,1080,49,43,43,49,6
0022400067,2640,127,102,102,127,25
0022400070,300,14,14,14,14,0
0022400067,1050,49,41,41,49,8
0022400072,1440,62,50,50,62,12
0022400063,2580,101,100,100,101,1
0022400063,300,6,12,12,6,-6
0022400064,1740,64,63,64,63,-1
0022400069,60,2,2,2,2,0
0022400071,1740,53,52,52,53,1
0022400068,810,25,31,25,31,6
0022400063,2100,82,84,84,82,-2
0022400064,2340,89,90,89,90,1
0022400069,1770,66,76,66,76,10
0022400072,2520,112,86,86,112,26
0022400071,900,31,27,27,31,4
0022400071,2130,72,74,74,72,-2
0022400065,2730,116,86,116,86,-30
0022400063,120,2,6,6,2,-4
0022400070,2490,104,105,105,104,-1
0022400064,2550,95,104,95,104,9
0022400067,2430,116,87,87,116,29
0022400071,390,16,18,18,16,-2
0022400070,2100,89,84,84,89,5
0022400072,1020,34,33,33,34,1
0022400072,1380,58,50,50,58,8
0022400068,30,0,0,0,0,0
0022400070,1230,54,38,38,54,16
0022400064,2790,106,110,106,110,4
0022400068,1590,55,67,55,67,12
0022400071,1920,59,62,62,59,-3
0022400071,1860,57,60,60,57,-3
0022400069,1140,47,48,47,48,1
0022400068,1920,69,77,69,77,8
0022400068,2370,85,88,85,88,3
0022400071,2940,103,103,103,103,0
0022400065,2760,116,88,116,88,-28
0022400070,1740,75,69,69,75,6
0022400064,2730,106,110,106,110,4
0022400067,1950,92,67,67,92,25
0022400071,480,18,20,20,18,-2
0022400064,2820,108,112,108,112,4
0022400066,2100,94,78,78,94,16
0022400070,2520,107,105,105,107,2
0022400067,1680,79,56,56,79,23
0022400067,420,17,17,17,17,0
0022400067,750,35,32,32,35,3
0022400067,1590,75,56,56,75,19
0022400072,2430,109,83,83,109,26
0022400070,120,3,8,8,3,-5
0022400067,2340,112,85,85,112,27
0022400069,30,2,2,2,2,0
0022400072,180,3,10,10,3,-7
0022400063,1560,58,68,68,58,-10
0022400065,150,6,4,6,4,-2
0022400066,1080,36,35,35,36,1
0022400063,1140,41,43,43,41,-2
0022400071,2370,79,86,86,79,-7
0022400065,1860,82,62,82,62,-20
0022400065,2490,113,84,113,84,-29
0022400066,510,12,17,17,12,-5
0022400066,1110,36,35,35,36,1
0022400064,0,0,0,0,0,0
0022400072,1080,36,35,35,36,1
0022400068,1530,51,67,51,67,16
0022400063,1950,76,75,75,76,1
0022400070,1890,81,74,74,81,7
0022400070,2130,89,84,84,89,5
0022400069,2880,111,123,111,123,12
0022400068,570,16,21,16,21,5
0022400068,780,25,28,25,28,3
0022400067,1140,51,45,45,51,6
0022400065,2670,116,86,116,86,-30
0022400066,1830,82,64,64,82,18
0022400069,90,2,4,2,4,2
0022400070,840,34,27,27,34,7
0022400068,2070,75,81,75,81,6
0022400067,690,31,32,32,31,-1
0022400069,1440,58,59,58,59,1
0022400067,1350,62,49,49,62,13
0022400068,2850,106,103,106,103,-3
0022400069,690,23,29,23,29,6
0022400064,1200,43,44,43,44,1
0022400068,1320,42,58,42,58,16
0022400066,390,10,12,12,10,-2
0022400064,1080,41,37,41,37,-4
0022400071,3120,103,103,103,103,0
0022400068,1170,37,50,37,50,13
0022400071,930,31,27,27,31,4
0022400065,570,26,26,26,26,0
0022400070,990,41,33,33,41,8
0022400064,1590,61,59,61,59,-2
0022400072,1200,44,39,39,44,5
0022400068,720,21,26,21,26,5
0022400071,2220,74,74,74,74,0
0022400066,1410,58,45,45,58,13
0022400066,2850,122,107,107,122,15
0022400063,2880,115,109,109,115,6
0022400066,1470,61,47,47,61,14
0022400066,2070,94,78,78,94,16
0022400064,2370,89,90,89,90,1
0022400068,2520,91,93,91,93,2
0022400071,720,23,22,22,23,1
0022400072,2160,100,72,72,100,28
0022400068,1260,40,55,40,55,15
0022400071,870,29,27,27,29,2
0022400063,60,0,3,3,0,-3
0022400063,1080,39,43,43,39,-4
0022400069,1530,63,63,63,63,0
0022400069,2130,83,95,83,95,12
0022400069,2760,108,123,108,123,15
0022400070,30,0,0,0,0,0
0022400069,1740,66,76,66,76,10
0022400063,660,25,29,29,25,-4
0022400063,2250,89,95,95,89,-6
0022400071,750,23,22,22,23,1
0022400070,2760,120,117,117,120,3
0022400067,2820,134,104,104,134,30
0022400069,1620,66,69,66,69,3
0022400068,2190,81,83,81,83,2
0022400071,330,15,14,14,15,1
0022400066,2400,105,90,90,105,15
0022400069,2100,81,90,81,90,9
0022400072,1590,70,55,55,70,15
0022400068,1290,40,58,40,58,18
0022400063,2040,80,82,82,80,-2
0022400070,2820,122,118,118,122,4
0022400072,150,3,10,10,3,-7
0022400071,1410,47,39,39,47,8
0022400065,1500,60,54,60,54,-6
0022400065,750,32,32,32,32,0
0022400070,2220,98,88,88,98,10
0022400068,2100,75,81,75,81,6
0022400071,2310,74,80,80,74,-6
0022400063,2700,106,102,102,106,4
0022400070,1380,61,48,48,61,13
0022400068,750,24,28,24,28,4
0022400071,270,10,11,11,10,-1
0022400063,2070,82,82,82,82,0
0022400065,2370,105,80,105,80,-25
0022400065,2610,116,86,116,86,-30
0022400063,480,19,18,18,19,1
0022400071,630,21,22,22,21,-1
0022400072,2610,117,89,89,117,28
0022400065,510,22,24,22,24,2
0022400069,2820,108,123,108,123,15
0022400072,2280,102,76,76,102,26
0022400063,870,32,35,35,32,-3
0022400064,240,6,13,6,13,7
0022400064,2490,92,102,92,102,10
0022400069,1920,73,80,73,80,7
0022400066,2220,102,84,84,102,18
0022400064,1860,66,69,66,69,3
0022400072,390,9,16,16,9,-7
0022400071,990,34,27,27,34,7
0022400070,420,17,16,16,17,1
0022400064,1320,51,48,51,48,-3
0022400067,0,0,0,0,0,0
0022400068,1500,51,65,51,65,14
0022400068,2550,91,93,91,93,2
0022400071,3210,103,103,103,103,0
0022400066,900,29,27,27,29,2
0022400063,1860,71,75,75,71,-4
0022400070,1140,49,37,37,49,12
0022400067,2460,118,90,90,118,28
0022400072,630,21,19,19,21,2
0022400068,270,6,10,6,10,4
0022400070,2010,85,79,79,85,6
0022400072,2790,133,98,98,133,35
0022400068,840,27,31,27,31,4
0022400066,1140,39,37,37,39,2
0022400065,540,26,24,26,24,-2
0022400066,1440,58,47,47,58,11
0022400065,1470,60,54,60,54,-6
0022400063,1020,37,43,43,37,-6
0022400070,540,23,16,16,23,7
0022400072,1980,89,65,65,89,24
0022400071,810,26,27,27,26,-1
0022400065,1140,44,47,44,47,3
0022400069,2250,90,98,90,98,8
0022400065,330,11,12,11,12,1
0022400067,1770,85,57,57,85,28
0022400068,1800,64,75,64,75,11
0022400065,2280,101,80,101,80,-21
0022400069,930,37,40,37,40,3
0022400068,300,8,10,8,10,2
0022400071,1050,34,27,27,34,7
0022400069,2700,107,119,107,119,12
0022400063,1920,74,75,75,74,-1
0022400068,960,31,38,31,38,7
0022400064,1290,48,46,48,46,-2
0022400069,2280,90,98,90,98,8
0022400072,1260,49,42,42,49,7
0022400064,1680,64,61,64,61,-3
0022400066,0,0,0,0,0,0
0022400063,2130,82,87,87,82,-5
0022400067,2310,112,85,85,112,27
0022400065,930,38,42,38,42,4
0022400070,690,27,23,23,27,4
0022400067,2850,136,106,106,136,30
0022400069,2730,107,119,107,119,12
0022400072,270,3,10,10,3,-7
0022400063,1980,78,77,77,78,1
0022400070,720,29,23,23,29,6
0022400064,2280,85,88,85,88,3
0022400069,1020,40,45,40,45,5
0022400065,1770,78,62,78,62,-16
0022400067,1710,81,56,56,81,25
0022400065,2250,99,76,99,76,-23
0022400066,1350,55,44,44,55,11
0022400070,570,23,18,18,23,5
0022400067,1740,83,56,56,83,27
0022400065,870,35,37,35,37,2
0022400065,2040,92,64,92,64,-28
0022400068,2430,88,88,88,88,0
0022400063,1650,65,72,72,65,-7
0022400070,2550,110,105,105,110,5
0022400064,330,11,13,11,13,2
0022400067,1860,87,62,62,87,25
0022400072,90,1,5,5,1,-4
0022400069,1320,57,52,57,52,-5
0022400066,2430,107,92,92,107,15
0022400070,360,17,15,15,17,2
0022400064,540,16,22,16,22,6
0022400064,2160,83,83,83,83,0
0022400069,960,37,40,37,40,3
0022400071,2760,98,99,99,98,-1
0022400066,2520,109,95,95,109,14
0022400063,2520,101,100,100,101,1
0022400068,330,11,10,11,10,-1
0022400066,2250,102,84,84,102,18
0022400065,2880,116,97,116,97,-19
0022400070,510,23,16,16,23,7
0022400068,1620,57,67,57,67,10
0022400068,1680,59,70,59,70,11
0022400071,3420,108,106,106,108,2
0022400066,2280,102,86,86,102,16
0022400070,2070,89,82,82,89,7
0022400070,2580,112,107,107,112,5
0022400064,900,36,35,36,35,-1
0022400065,1200,46,49,46,49,3
0022400066,1530,67,53,53,67,14
0022400063,150,4,6,6,4,-2
0022400070,2190,95,88,88,95,7
0022400064,1440,55,51,55,51,-4
0022400072,780,24,21,21,24,3
0022400071,2280,74,78,78,74,-4
0022400072,900,27,25,25,27,2
0022400072,1410,61,50,50,61,11
0022400068,450,12,16,12,16,4
0022400068,2250,85,83,85,83,-2
0022400065,300,11,9,11,9,-2
0022400064,2100,82,83,82,83,1
0022400067,1830,87,61,61,87,26
0022400072,0,0,0,0,0,0
0022400072,1650,70,60,60,70,10
0022400065,1920,87,64,87,64,-23
0022400065,2700,116,86,116,86,-30
0022400065,2520,116,84,116,84,-32
0022400070,2340,102,94,94,102,8
0022400072,1950,89,63,63,89,26
0022400068,1020,31,42,31,42,11
0022400065,2340,101,80,101,80,-21
0022400070,1020,41,33,33,41,8
0022400064,1230,46,46,46,46,0
0022400064,1920,69,73,69,73,4
0022400072,1320,54,48,48,54,6
0022400063,1500,52,64,64,52,-12
0022400067,1410,65,49,49,65,16
0022400069,1380,57,56,57,56,-1
0022400063,570,21,20,20,21,1
0022400069,1650,66,71,66,71,5
0022400070,1650,69,64,64,69,5
0022400066,240,4,6,6,4,-2
0022400063,930,37,38,38,37,-1
0022400070,2160,93,86,86,93,7
0022400063,840,30,35,35,30,-5
0022400070,2430,104,102,102,104,2
0022400064,390,13,13,13,13,0
0022400071,1440,47,39,39,47,8
0022400066,570,16,17,17,16,-1
0022400071,360,15,16,16,15,-1
0022400071,570,18,22,22,18,-4
0022400065,60,0,0,0,0,0
0022400069,1110,45,45,45,45,0
0022400072,1050,34,33,33,34,1
0022400066,480,12,15,15,12,-3
0022400066,1050,33,33,33,33,0
0022400067,600,26,27,27,26,-1
0022400065,1050,43,42,43,42,-1
0022400065,2580,116,84,116,84,-32
0022400065,1980,92,64,92,64,-28
0022400066,360,10,12,12,10,-2
0022400063,2280,91,96,96,91,-5
0022400065,30,0,0,0,0,0
0022400065,1560,64,54,64,54,-10
0022400064,270,6,13,6,13,7
0022400072,30,0,2,2,0,-2
0022400068,990,31,40,31,40,9
0022400072,2010,91,67,67,91,24
0022400071,1020,34,27,27,34,7
0022400072,660,21,19,19,21,2
0022400066,930,31,29,29,31,2
0022400063,2310,93,96,96,93,-3
0022400064,750,28,32,28,32,4
0022400064,990,41,35,41,35,-6
0022400067,510,20,22,22,20,-2
0022400068,2160,79,83,79,83,4
0022400065,1020,40,42,40,42,2
0022400066,2190,102,84,84,102,18
0022400066,30,0,0,0,0,0
0022400063,1530,55,64,64,55,-9
0022400070,240,11,12,12,11,-1
0022400070,1560,64,60,60,64,4
0022400067,1800,85,57,57,85,28
0022400067,2490,121,90,90,121,31
0022400069,1170,47,48,47,48,1
0022400066,1980,89,72,72,89,17
0022400066,2490,107,92,92,107,15
0022400070,1470,64,52,52,64,12
0022400064,840,31,33,31,33,2
0022400069,810,30,32,30,32,2
0022400069,900,32,37,32,37,5
0022400071,1290,45,31,31,45,14
0022400066,1170,41,37,37,41,4
0022400064,930,39,35,39,35,-4
0022400069,1980,77,83,77,83,6
0022400072,1680,70,60,60,70,10
0022400064,2520,95,104,95,104,9
0022400069,2610,101,115,101,115,14
0022400064,180,4,13,4,13,9
0022400072,1800,80,63,63,80,17
0022400068,630,21,26,21,26,5
0022400071,420,18,18,18,18,0
0022400070,1830,77,70,70,77,7
0022400072,1530,66,55,55,66,11
0022400072,2310,104,80,80,104,24
0022400068,180,3,4,3,4,1
0022400068,2340,85,86,85,86,1
0022400066,2820,120,105,105,120,15
0022400069,270,7,8,7,8,1
0022400066,180,4,3,3,4,1
0022400066,2130,98,78,78,98,20
0022400070,2850,124,121,121,124,3
0022400064,2010,77,77,77,77,0
0022400068,2610,93,93,93,93,0
0022400065,2430,110,82,110,82,-28
0022400063,90,2,3,3,2,-1
0022400067,2010,95,70,70,95,25
0022400068,2400,85,88,85,88,3
0022400066,1500,64,51,51,64,13
0022400071,2100,69,70,70,69,-1
0022400066,60,2,3,3,2,-1
0022400063,1440,49,58,58,49,-9
0022400072,1890,83,63,63,83,20
0022400072,2250,102,74,74,102,28
0022400071,1710,53,51,51,53,2
0022400071,1890,57,62,62,57,-5
0022400068,2310,85,86,85,86,1
0022400071,1140,40,29,29,40,11
0022400064,1950,71,75,71,75,4
0022400067,450,17,20,20,17,-3
0022400067,2790,132,104,104,132,28
0022400073,150,7,7,7,7,0
0022400073,2340,111,81,81,111,30
0022400073,2880,122,102,102,122,20
0022400075,420,15,19,15,19,4
0022400076,870,33,38,38,33,-5
0022400073,2460,113,85,85,113,28
0022400074,870,24,22,24,22,-2
0022400074,1410,49,47,49,47,-2
0022400074,1890,68,71,68,71,3
0022400075,2340,92,75,92,75,-17
0022400076,750,29,34,34,29,-5
0022400073,1380,62,54,54,62,8
0022400075,2070,83,66,83,66,-17
0022400076,1500,58,64,64,58,-6
0022400075,1650,67,62,67,62,-5
0022400075,2610,98,80,98,80,-18
0022400073,510,20,24,24,20,-4
0022400073,2100,94,70,70,94,24
0022400073,2280,107,77,77,107,30
0022400074,450,20,15,20,15,-5
0022400075,990,42,32,42,32,-10
0022400075,1440,58,51,58,51,-7
0022400076,690,26,32,32,26,-6
0022400075,870,35,30,35,30,-5
0022400075,2370,92,75,92,75,-17
0022400073,60,5,3,3,5,2
0022400073,300,12,15,15,12,-3
0022400073,1080,49,46,46,49,3
0022400073,2430,113,85,85,113,28
0022400074,1800,62,69,62,69,7
0022400074,2550,92,111,92,111,19
0022400076,60,0,3,3,0,-3
0022400076,1140,45,48,48,45,-3
0022400074,2880,109,120,109,120,11
0022400075,270,8,14,8,14,6
0022400075,840,35,30,35,30,-5
0022400075,1200,49,45,49,45,-4
0022400076,120,5,5,5,5,0
0022400076,2010,83,88,88,83,-5
0022400075,1350,58,49,58,49,-9
0022400075,2760,100,87,100,87,-13
0022400074,990,30,27,30,27,-3
0022400074,1650,53,61,53,61,8
0022400074,2040,77,85,77,85,8
0022400074,2340,83,103,83,103,20
0022400074,2460,87,106,87,106,19
0022400074,2670,103,116,103,116,13
0022400076,1260,48,50,50,48,-2
0022400073,1830,85,62,62,85,23
0022400074,1170,38,38,38,38,0
0022400075,30,0,3,0,3,3
0022400076,180,8,7,7,8,1
0022400076,360,11,17,17,11,-6
0022400076,2640,110,108,108,110,2
0022400073,900,38,36,36,38,2
0022400073,2790,121,98,98,121,23
0022400074,1380,49,47,49,47,-2
