game_id,seconds_elapsed,away_score,home_score,underdog_score,favorite_score,favorite_margin
0022400074,1830,62,69,62,69,7
0022400074,1920,70,72,70,72,2
0022400075,1110,46,38,46,38,-8
0022400075,1590,65,56,65,56,-9
0022400073,870,36,36,36,36,0
0022400073,1890,85,64,64,85,21
0022400073,2190,101,73,73,101,28
0022400073,2370,113,83,83,113,30
0022400074,780,22,22,22,22,0
0022400074,1320,45,42,45,42,-3
0022400075,2190,85,71,85,71,-14
0022400074,210,8,4,8,4,-4
0022400074,510,20,18,20,18,-2
0022400075,120,5,3,5,3,-2
0022400076,270,8,11,11,8,-3
0022400073,1530,71,56,56,71,15
0022400074,2160,80,87,80,87,7
0022400075,1800,73,66,73,66,-7
0022400075,2280,89,73,89,73,-16
0022400073,750,33,32,32,33,1
0022400073,1050,47,46,46,47,1
0022400073,2760,119,96,96,119,23
0022400074,690,22,20,22,20,-2
0022400074,1530,51,53,51,53,2
0022400075,1620,65,60,65,60,-5
0022400073,180,9,7,7,9,2
0022400075,1920,75,66,75,66,-9
0022400076,2040,83,88,88,83,-5
0022400076,2220,91,91,91,91,0
0022400074,660,22,20,22,20,-2
0022400074,2850,109,120,109,120,11
0022400076,810,31,36,36,31,-5
0022400076,1110,45,48,48,45,-3
0022400076,2190,91,91,91,91,0
0022400073,600,27,28,28,27,-1
0022400073,2820,121,102,102,121,19
0022400075,210,5,7,5,7,2
0022400076,2370,97,99,99,97,-2
0022400076,2610,110,108,108,110,2
0022400075,1980,78,66,78,66,-12
0022400076,330,11,14,14,11,-3
0022400073,930,41,36,36,41,5
0022400073,990,45,40,40,45,5
0022400073,2010,90,70,70,90,20
0022400074,1440,49,47,49,47,-2
0022400074,1500,49,50,49,50,1
0022400074,2820,107,120,107,120,13
0022400076,1200,48,50,50,48,-2
0022400076,2490,103,99,99,103,4
0022400073,1200,54,51,51,54,3
0022400073,2310,111,79,79,111,32
0022400074,930,26,22,26,22,-4
0022400074,2490,90,108,90,108,18
0022400075,690,31,24,31,24,-7
0022400076,0,0,0,0,0,0
0022400073,2580,115,90,90,115,25
0022400075,1830,75,66,75,66,-9
0022400075,2400,92,75,92,75,-17
0022400076,1290,51,50,50,51,1
0022400076,720,29,32,32,29,-3
0022400076,1230,48,50,50,48,-2
0022400073,1170,54,51,51,54,3
0022400073,1620,73,58,58,73,15
0022400074,1290,42,40,42,40,-2
0022400074,1560,51,53,51,53,2
0022400074,2430,87,106,87,106,19
0022400075,2670,100,82,100,82,-18
0022400076,1770,69,79,79,69,-10
0022400076,2790,114,112,112,114,2
0022400075,390,13,19,13,19,6
0022400073,420,14,22,22,14,-8
0022400073,690,32,32,32,32,0
0022400073,840,36,36,36,36,0
0022400073,1020,47,42,42,47,5
0022400074,600,22,20,22,20,-2
0022400074,1110,36,32,36,32,-4
0022400073,1230,57,53,53,57,4
0022400075,1020,42,32,42,32,-10
0022400075,1530,61,56,61,56,-5
0022400076,1440,55,59,59,55,-4
0022400073,210,12,10,10,12,2
0022400075,1260,54,45,54,45,-9
0022400076,2130,89,88,88,89,1
0022400076,2280,91,92,92,91,-1
0022400073,390,14,19,19,14,-5
0022400073,2850,122,102,102,122,20
0022400075,240,7,11,7,11,4
0022400075,480,20,21,20,21,1
0022400075,1170,46,40,46,40,-6
0022400076,1800,71,81,81,71,-10
0022400073,630,27,28,28,27,-1
0022400073,1680,75,58,58,75,17
0022400074,960,30,27,30,27,-3
0022400074,1050,36,30,36,30,-6
0022400074,2580,95,114,95,114,19
0022400076,600,21,23,23,21,-2
0022400076,1320,51,50,50,51,1
0022400076,1890,76,84,84,76,-8
0022400073,270,12,10,10,12,2
0022400073,2220,104,75,75,104,29
0022400074,90,6,2,6,2,-4
0022400074,2610,98,114,98,114,16
0022400075,780,33,26,33,26,-7
0022400075,2250,87,73,87,73,-14
0022400076,2400,100,99,99,100,1
0022400076,2760,112,112,112,112,0
0022400076,2850,115,115,115,115,0
0022400073,1920,87,66,66,87,21
0022400075,1290,56,47,56,47,-9
0022400075,1860,75,66,75,66,-9
0022400076,150,8,5,5,8,3
0022400076,960,39,43,43,39,-4
0022400076,2070,86,88,88,86,-2
0022400076,1980,80,88,88,80,-8
0022400073,570,25,28,28,25,-3
0022400074,2790,105,118,105,118,13
0022400075,1230,52,45,52,45,-7
0022400075,2490,96,78,96,78,-18
0022400076,210,8,11,11,8,-3
0022400076,660,24,29,29,24,-5
0022400073,810,33,36,36,33,-3
0022400073,1950,90,68,68,90,22
0022400074,1350,47,44,47,44,-3
0022400074,1770,59,69,59,69,10
0022400074,2520,90,111,90,111,21
0022400076,840,33,38,38,33,-5
0022400075,2730,100,87,100,87,-13
0022400075,2850,102,87,102,87,-15
0022400073,2610,115,90,90,115,25
0022400074,30,0,0,0,0,0
0022400074,180,6,4,6,4,-2
0022400075,0,0,0,0,0,0
0022400075,2580,96,80,96,80,-16
0022400075,2640,100,80,100,80,-20
0022400076,990,40,45,45,40,-5
0022400076,2250,91,92,92,91,-1
0022400076,2340,91,94,94,91,-3
0022400076,2670,112,108,108,112,4
0022400073,720,33,32,32,33,1
0022400073,2250,107,75,75,107,32
0022400074,2400,85,106,85,106,21
0022400075,60,0,3,0,3,3
0022400075,510,20,21,20,21,1
0022400075,2520,96,78,96,78,-18
0022400074,1080,36,32,36,32,-4
0022400074,2070,79,85,79,85,6
0022400075,600,26,23,26,23,-3
0022400073,90,5,3,3,5,2
0022400073,2070,91,70,70,91,21
0022400075,1080,46,36,46,36,-10
0022400075,1560,63,56,63,56,-7
0022400075,2460,94,78,94,78,-16
0022400075,2820,102,87,102,87,-15
0022400073,240,12,10,10,12,2
0022400073,1500,66,54,54,66,12
0022400073,1590,73,56,56,73,17
0022400074,2010,75,83,75,83,8
0022400076,780,29,34,34,29,-5
0022400076,1020,40,47,47,40,-7
0022400076,1350,53,55,55,53,-2
0022400076,1410,55,57,57,55,-2
0022400073,2490,113,87,87,113,26
0022400073,2550,115,87,87,115,28
0022400074,2310,83,100,83,100,17
0022400075,2130,85,68,85,68,-17
0022400075,2790,102,87,102,87,-15
0022400076,510,16,21,21,16,-5
0022400073,2520,113,87,87,113,26
0022400074,1950,72,76,72,76,4
0022400075,1740,71,64,71,64,-7
0022400073,780,33,34,34,33,-1
0022400074,480,20,18,20,18,-2
0022400074,630,22,20,22,20,-2
0022400075,1380,58,49,58,49,-9
0022400076,930,37,41,41,37,-4
0022400075,1770,73,64,73,64,-9
0022400076,420,13,17,17,13,-4
0022400073,1260,57,53,53,57,4
0022400073,1320,60,53,53,60,7
0022400074,390,15,13,15,13,-2
0022400074,750,22,20,22,20,-2
0022400074,1980,73,78,73,78,5
0022400075,1140,46,38,46,38,-8
0022400076,1470,55,61,61,55,-6
0022400074,2370,85,103,85,103,18
0022400075,1680,67,64,67,64,-3
0022400073,0,0,0,0,0,0
0022400073,660,30,30,30,30,0
0022400073,2040,90,70,70,90,20
0022400073,2400,113,85,85,113,28
0022400074,60,3,0,3,0,-3
0022400074,2220,80,91,80,91,11
0022400075,1710,69,64,69,64,-5
0022400075,2880,102,87,102,87,-15
0022400076,450,13,19,19,13,-6
0022400076,1950,78,86,86,78,-8
0022400075,2100,85,68,85,68,-17
0022400076,240,8,11,11,8,-3
0022400073,360,12,19,19,12,-7
0022400073,480,20,24,24,20,-4
0022400073,1560,71,56,56,71,15
0022400073,1800,80,60,60,80,20
0022400074,1620,53,58,53,58,5
0022400075,1890,75,66,75,66,-9
0022400076,1080,42,48,48,42,-6
0022400076,1680,67,74,74,67,-7
0022400076,2460,103,99,99,103,4
0022400075,810,33,28,33,28,-5
0022400075,2430,94,78,94,78,-16
0022400073,2640,115,90,90,115,25
0022400074,300,12,12,12,12,0
0022400074,540,20,18,20,18,-2
0022400074,1020,33,28,33,28,-5
0022400074,1680,53,63,53,63,10
0022400074,2640,99,116,99,116,17
0022400075,2550,96,78,96,78,-18
0022400075,2700,100,85,100,85,-15
0022400075,1470,61,51,61,51,-10
0022400076,1380,55,55,55,55,0
0022400074,0,0,0,0,0,0
0022400074,120,6,2,6,2,-4
0022400074,420,18,15,18,15,-3
0022400075,150,5,7,5,7,2
0022400075,300,10,16,10,16,6
0022400075,1050,44,34,44,34,-10
0022400076,2550,107,103,103,107,4
0022400073,1440,64,54,54,64,10
0022400074,840,22,22,22,22,0
0022400074,1470,49,47,49,47,-2
0022400075,630,26,23,26,23,-3
0022400075,750,31,26,31,26,-5
0022400076,2580,107,105,105,107,2
0022400076,630,24,25,25,24,-1
0022400074,360,12,13,12,13,1
0022400074,810,22,22,22,22,0
0022400074,1260,42,40,42,40,-2
0022400075,90,2,3,2,3,1
0022400075,720,31,24,31,24,-7
0022400076,480,16,21,21,16,-5
0022400074,270,10,9,10,9,-1
0022400074,2280,83,97,83,97,14
0022400075,330,10,18,10,18,8
0022400075,900,37,32,37,32,-5
0022400076,1920,76,86,86,76,-10
0022400073,330,12,16,16,12,-4
0022400073,1980,90,70,70,90,20
0022400074,330,12,12,12,12,0
0022400075,960,42,32,42,32,-10
0022400075,2010,81,66,81,66,-15
0022400076,30,0,3,3,0,-3
0022400073,1350,60,54,54,60,6
0022400073,2160,98,73,73,98,25
0022400075,360,10,18,10,18,8
0022400075,540,25,23,25,23,-2
0022400076,1530,61,66,66,61,-5
0022400076,2880,117,115,115,117,2
0022400076,2730,112,111,111,112,1
0022400073,30,3,0,0,3,3
0022400073,450,17,22,22,17,-5
0022400073,1740,78,58,58,78,20
0022400073,2670,117,93,93,117,24
0022400076,1710,69,77,77,69,-8
0022400076,2700,112,109,109,112,3
0022400074,1230,42,40,42,40,-2
0022400074,1740,57,69,57,69,12
0022400076,2430,100,99,99,100,1
0022400073,1650,73,58,58,73,15
0022400074,240,10,7,10,7,-3
0022400074,1710,55,66,55,66,11
0022400074,2700,103,116,103,116,13
0022400074,2760,105,116,105,116,11
0022400076,2310,91,94,94,91,-3
0022400073,1470,66,54,54,66,12
0022400075,1500,61,54,61,54,-7
0022400076,1050,42,48,48,42,-6
0022400073,1860,85,62,62,85,23
0022400074,720,22,20,22,20,-2
0022400075,660,28,23,28,23,-5
0022400075,930,37,32,37,32,-5
0022400075,1410,58,51,58,51,-7
0022400075,1950,76,66,76,66,-10
0022400073,1410,64,54,54,64,10
0022400073,2730,119,95,95,119,24
0022400076,390,11,17,17,11,-6
0022400076,1650,67,74,74,67,-7
0022400076,900,35,41,41,35,-6
0022400073,960,43,38,38,43,5
0022400074,150,6,2,6,2,-4
0022400076,300,8,14,14,8,-6
0022400076,1560,64,68,68,64,-4
0022400073,1110,49,48,48,49,1
0022400074,570,22,20,22,20,-2
0022400074,2190,80,91,80,91,11
0022400075,2160,85,68,85,68,-17
0022400075,2220,85,73,85,73,-12
0022400076,540,21,23,23,21,-2
0022400073,120,5,5,5,5,0
0022400073,2130,96,71,71,96,25
0022400074,2250,83,97,83,97,14
0022400075,1320,56,47,56,47,-9
0022400075,2040,81,66,81,66,-15
0022400076,1170,48,50,50,48,-2
0022400074,1140,36,35,36,35,-1
0022400074,1590,53,56,53,56,3
0022400074,2730,105,116,105,116,11
0022400075,570,26,23,26,23,-3
0022400076,2100,89,88,88,89,1
0022400075,450,17,21,17,21,4
0022400076,570,21,23,23,21,-2
0022400076,1590,64,70,70,64,-6
0022400076,1620,66,72,72,66,-6
0022400076,1830,74,81,81,74,-7
0022400073,1290,60,53,53,60,7
0022400073,1770,80,60,60,80,20
0022400074,1860,62,71,62,71,9
0022400075,2310,89,73,89,73,-16
0022400076,1860,76,81,81,76,-5
0022400076,2820,114,114,114,114,0
0022400076,90,2,5,5,2,-3
0022400076,2160,89,88,88,89,1
0022400076,2520,105,99,99,105,6
0022400073,1140,51,51,51,51,0
0022400073,1710,78,58,58,78,20
0022400076,1740,69,79,79,69,-10
0022400075,180,5,7,5,7,2
0022400073,540,23,26,26,23,-3
0022400073,2700,117,93,93,117,24
0022400074,900,26,22,26,22,-4
0022400074,1200,40,40,40,40,0
0022400074,2100,79,85,79,85,6
0022400074,2130,79,87,79,87,8
0022400083,690,27,32,27,32,5
0022400084,480,16,19,19,16,-3
0022400082,1740,76,72,76,72,-4
0022400078,150,5,10,10,5,-5
0022400078,1980,73,78,78,73,-5
0022400079,540,14,25,14,25,11
0022400078,690,29,28,28,29,1
0022400078,2280,79,87,87,79,-8
0022400084,570,23,21,21,23,2
0022400084,2460,106,76,76,106,30
0022400078,2340,79,92,92,79,-13
0022400078,2610,87,101,101,87,-14
0022400078,2880,107,115,115,107,-8
0022400084,1020,38,30,30,38,8
0022400083,1170,48,51,48,51,3
0022400086,1620,49,52,52,49,-3
0022400086,2700,99,99,99,99,0
0022400083,2880,133,122,133,122,-11
0022400082,2760,105,126,105,126,21
0022400082,2820,108,126,108,126,18
0022400085,60,3,2,3,2,-1
0022400077,1800,60,61,60,61,1
0022400079,780,19,32,19,32,13
0022400084,540,21,21,21,21,0
0022400083,1680,76,72,76,72,-4
0022400084,420,11,19,19,11,-8
0022400077,690,21,22,21,22,1
0022400077,2670,92,104,92,104,12
0022400084,210,4,10,10,4,-6
0022400084,360,9,15,15,9,-6
0022400084,2220,94,71,71,94,23
0022400079,1050,34,43,34,43,9
0022400082,1590,67,65,67,65,-2
0022400077,1620,55,55,55,55,0
0022400079,570,14,25,14,25,11
0022400085,1200,56,42,56,42,-14
0022400085,1230,56,42,56,42,-14
0022400081,1410,45,58,45,58,13
0022400078,2190,77,84,84,77,-7
0022400086,1920,65,68,68,65,-3
0022400086,2070,70,80,80,70,-10
0022400086,2340,89,91,91,89,-2
0022400084,60,2,5,5,2,-3
0022400085,2100,81,83,81,83,2
0022400081,1710,51,69,51,69,18
0022400086,840,20,30,30,20,-10
0022400086,270,7,12,12,7,-5
0022400085,2430,92,100,92,100,8
0022400080,960,38,35,38,35,-3
0022400085,960,53,35,53,35,-18
0022400077,1440,46,49,46,49,3
0022400081,1350,43,54,43,54,11
0022400084,2070,91,67,67,91,24
0022400086,1500,41,47,47,41,-6
0022400083,1590,72,70,72,70,-2
0022400082,990,48,40,48,40,-8
0022400081,510,16,17,16,17,1
0022400080,270,15,12,15,12,-3
0022400079,2010,75,82,75,82,7
0022400080,360,19,15,19,15,-4
0022400081,330,10,9,10,9,-1
0022400079,1140,41,50,41,50,9
0022400081,2100,64,93,64,93,29
0022400086,930,22,35,35,22,-13
0022400083,2160,102,95,102,95,-7
0022400082,1290,61,53,61,53,-8
0022400082,1530,67,63,67,63,-4
0022400080,0,0,0,0,0,0
0022400083,420,16,17,16,17,1
0022400079,840,22,34,22,34,12
0022400078,1860,66,76,76,66,-10
0022400084,630,27,21,21,27,6
0022400079,2880,120,125,120,125,5
0022400080,2610,93,109,93,109,16
0022400086,1800,56,65,65,56,-9
0022400083,990,42,46,42,46,4
0022400085,90,3,4,3,4,1
0022400079,30,0,3,0,3,3
0022400080,1680,62,73,62,73,11
0022400083,510,21,25,21,25,4
0022400084,1860,83,55,55,83,28
0022400081,1740,51,69,51,69,18
0022400078,2820,100,109,109,100,-9
0022400079,2640,107,111,107,111,4
0022400079,2130,84,88,84,88,4
0022400082,2880,108,128,108,128,20
0022400077,1950,65,70,65,70,5
0022400084,2790,123,86,86,123,37
0022400081,1980,60,85,60,85,25
0022400085,1950,79,74,79,74,-5
0022400085,2190,85,89,85,89,4
0022400082,2340,87,106,87,106,19
0022400085,1920,79,74,79,74,-5
0022400081,150,4,4,4,4,0
0022400081,2550,83,113,83,113,30
0022400078,600,25,25,25,25,0
0022400078,1290,52,59,59,52,-7
0022400080,660,29,28,29,28,-1
0022400081,1890,57,76,57,76,19
0022400080,1980,77,83,77,83,6
0022400086,1710,51,65,65,51,-14
0022400085,1860,76,74,76,74,-2
0022400086,1140,26,39,39,26,-13
0022400085,780,43,23,43,23,-20
0022400079,450,12,23,12,23,11
0022400083,300,12,12,12,12,0
0022400081,1800,53,71,53,71,18
0022400080,1230,51,54,51,54,3
0022400078,0,0,0,0,0,0
0022400080,330,17,15,17,15,-2
0022400086,2760,101,101,101,101,0
0022400082,390,18,21,18,21,3
0022400085,1470,63,54,63,54,-9
0022400083,2820,133,120,133,120,-13
0022400085,690,35,23,35,23,-12
0022400085,2370,92,98,92,98,6
0022400077,600,17,22,17,22,5
0022400078,210,8,12,12,8,-4
0022400084,2730,121,86,86,121,35
0022400084,1710,76,50,50,76,26
0022400083,2700,128,118,128,118,-10
0022400084,2190,94,70,70,94,24
0022400083,2280,107,102,107,102,-5
0022400078,870,38,38,38,38,0
0022400081,1050,37,40,37,40,3
0022400086,2490,93,91,91,93,2
0022400084,2280,96,74,74,96,22
0022400080,1560,57,69,57,69,12
0022400085,330,14,11,14,11,-3
0022400077,990,31,37,31,37,6
0022400078,480,19,23,23,19,-4
0022400082,2130,83,96,83,96,13
0022400082,1350,63,55,63,55,-8
0022400085,2070,81,82,81,82,1
0022400081,2190,66,97,66,97,31
0022400079,1320,47,57,47,57,10
0022400086,450,12,21,21,12,-9
0022400082,2850,108,128,108,128,20
0022400077,2310,75,90,75,90,15
0022400079,1680,67,70,67,70,3
0022400084,900,36,26,26,36,10
0022400082,60,2,4,2,4,2
0022400079,1350,52,57,52,57,5
0022400079,1110,41,48,41,48,7
0022400083,2730,130,120,130,120,-10
0022400083,2850,133,122,133,122,-11
0022400085,720,38,23,38,23,-15
0022400077,1860,65,65,65,65,0
0022400081,1680,49,69,49,69,20
0022400079,510,14,23,14,23,9
0022400077,810,28,24,28,24,-4
0022400079,60,0,5,0,5,5
0022400086,480,12,23,23,12,-11
0022400086,2850,103,103,103,103,0
0022400077,930,28,33,28,33,5
0022400078,1530,56,64,64,56,-8
0022400080,2520,91,105,91,105,14
0022400083,2070,99,92,99,92,-7
0022400079,2850,115,121,115,121,6
0022400083,780,33,34,33,34,1
0022400085,510,21,18,21,18,-3
0022400081,300,8,9,8,9,1
0022400081,1560,47,65,47,65,18
0022400080,1410,53,63,53,63,10
0022400078,2160,77,83,83,77,-6
0022400085,810,45,23,45,23,-22
0022400084,1110,38,32,32,38,6
0022400085,2610,99,109,99,109,10
0022400080,120,7,6,7,6,-1
0022400084,1830,80,55,55,80,25
0022400077,1830,65,63,65,63,-2
0022400078,2220,77,84,84,77,-7
0022400078,2460,82,98,98,82,-16
0022400083,2460,115,107,115,107,-8
0022400077,900,28,31,28,31,3
0022400079,2190,87,88,87,88,1
0022400083,870,39,41,39,41,2
0022400085,30,3,0,3,0,-3
0022400079,0,0,0,0,0,0
0022400083,2310,110,102,110,102,-8
0022400084,2520,111,79,79,111,32
0022400079,1770,67,77,67,77,10
0022400082,2430,90,108,90,108,18
0022400082,2580,99,118,99,118,19
0022400085,1050,53,35,53,35,-18
0022400085,1830,76,74,76,74,-2
0022400081,2850,98,123,98,123,25
0022400082,1410,65,57,65,57,-8
0022400083,660,25,32,25,32,7
0022400082,2520,95,115,95,115,20
0022400082,2550,98,115,98,115,17
0022400079,150,6,10,6,10,4
0022400082,330,13,15,13,15,2
0022400082,0,0,0,0,0,0
0022400084,960,38,28,28,38,10
0022400077,1320,41,43,41,43,2
0022400078,1560,57,66,66,57,-9
0022400079,390,12,18,12,18,6
0022400086,600,13,27,27,13,-14
0022400084,2100,94,69,69,94,25
0022400079,1530,58,62,58,62,4
0022400082,2370,87,106,87,106,19
0022400081,1950,59,82,59,82,23
0022400078,1380,54,62,62,54,-8
0022400082,420,21,21,21,21,0
0022400086,360,10,17,17,10,-7
0022400084,1050,38,30,30,38,8
0022400082,2160,83,98,83,98,15
0022400077,1380,46,46,46,46,0
0022400080,990,38,37,38,37,-1
0022400083,360,14,15,14,15,1
0022400084,240,4,13,13,4,-9
0022400077,1410,46,49,46,49,3
0022400078,1140,45,52,52,45,-7
0022400086,1440,37,47,47,37,-10
0022400080,2790,99,111,99,111,12
0022400082,1110,53,45,53,45,-8
0022400079,2460,99,101,99,101,2
0022400084,720,32,24,24,32,8
0022400084,2400,101,76,76,101,25
0022400082,1380,63,57,63,57,-6
0022400078,300,14,14,14,14,0
0022400083,540,21,27,21,27,6
0022400080,930,38,35,38,35,-3
0022400085,1560,65,60,65,60,-5
0022400078,180,8,12,12,8,-4
0022400078,1950,71,76,76,71,-5
0022400079,2400,96,99,96,99,3
0022400081,2670,88,117,88,117,29
0022400080,480,21,24,21,24,3
0022400080,2340,85,96,85,96,11
0022400086,1770,56,65,65,56,-9
0022400084,1140,41,32,32,41,9
0022400084,1890,83,57,57,83,26
0022400085,660,35,21,35,21,-14
0022400085,2640,99,109,99,109,10
0022400079,2220,87,90,87,90,3
0022400078,570,22,25,25,22,-3
0022400086,30,3,0,0,3,3
0022400083,90,2,3,2,3,1
0022400083,1830,87,83,87,83,-4
0022400085,840,48,26,48,26,-22
0022400077,1350,43,43,43,43,0
0022400079,2310,93,97,93,97,4
0022400082,630,33,33,33,33,0
0022400083,1080,46,49,46,49,3
0022400080,2640,96,111,96,111,15
0022400080,2850,101,113,101,113,12
0022400083,1980,94,85,94,85,-9
0022400077,510,14,22,14,22,8
0022400081,420,11,12,11,12,1
0022400080,870,35,31,35,31,-4
0022400078,1050,40,48,48,40,-8
0022400080,2430,88,99,88,99,11
0022400085,2670,102,109,102,109,7
0022400079,1620,64,70,64,70,6
0022400079,1230,41,54,41,54,13
0022400079,1710,67,70,67,70,3
0022400080,2100,79,86,79,86,7
0022400080,2820,101,113,101,113,12
0022400086,2010,67,73,73,67,-6
0022400085,1890,76,74,76,74,-2
0022400079,960,28,43,28,43,15
0022400077,1290,41,43,41,43,2
0022400077,2130,71,80,71,80,9
0022400084,2640,116,86,86,116,30
0022400082,1200,57,48,57,48,-9
0022400082,1980,78,84,78,84,6
0022400085,2520,95,107,95,107,12
0022400080,420,19,20,19,20,1
0022400080,1530,57,67,57,67,10
0022400084,270,4,13,13,4,-9
0022400078,330,15,16,16,15,-1
0022400078,660,27,26,26,27,1
0022400079,2550,105,108,105,108,3
0022400079,2340,93,99,93,99,6
0022400079,1500,58,62,58,62,4
0022400086,60,3,3,3,3,0
0022400086,2280,84,91,91,84,-7
0022400085,1170,56,39,56,39,-17
0022400079,1470,58,62,58,62,4
0022400082,1830,76,75,76,75,-1
0022400082,2010,78,84,78,84,6
0022400084,1650,72,47,47,72,25
0022400077,2490,83,96,83,96,13
0022400080,2580,93,109,93,109,16
0022400086,810,17,30,30,17,-13
0022400083,600,24,32,24,32,8
0022400083,2220,105,101,105,101,-4
0022400084,2820,125,86,86,125,39
0022400082,2190,83,98,83,98,15
0022400077,1260,38,43,38,43,5
0022400081,360,10,10,10,10,0
0022400080,1470,55,65,55,65,10
0022400084,1290,45,35,35,45,10
0022400077,570,14,22,14,22,8
0022400077,960,31,33,31,33,2
0022400077,2220,73,86,73,86,13
0022400081,1290,41,52,41,52,11
0022400084,870,34,26,26,34,8
0022400086,2310,86,91,91,86,-5
0022400077,1110,31,39,31,39,8
0022400077,1590,55,55,55,55,0
0022400086,1260,31,44,44,31,-13
0022400077,1650,55,57,55,57,2
0022400086,1320,34,45,45,34,-11
0022400083,720,30,32,30,32,2
0022400085,1650,69,68,69,68,-1
0022400077,2280,75,86,75,86,11
0022400081,2490,79,108,79,108,29
0022400080,2160,79,91,79,91,12
0022400084,2850,127,86,86,127,41
0022400082,540,29,27,29,27,-2
0022400085,870,48,26,48,26,-22
0022400081,1770,53,71,53,71,18
0022400084,1620,69,45,45,69,24
0022400086,1380,34,45,45,34,-11
